[0.015s] Invoking command in '/home/azif/projetcs/Quadruped-Robot-Performing-SLAM/build/bruno': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/azif/projetcs/Quadruped-Robot-Performing-SLAM/build/bruno -- -j16 -l16
[0.064s] Invoked command in '/home/azif/projetcs/Quadruped-Robot-Performing-SLAM/build/bruno' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/azif/projetcs/Quadruped-Robot-Performing-SLAM/build/bruno -- -j16 -l16
[0.065s] Invoking command in '/home/azif/projetcs/Quadruped-Robot-Performing-SLAM/build/bruno': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/azif/projetcs/Quadruped-Robot-Performing-SLAM/build/bruno
[0.071s] -- Install configuration: ""
[0.072s] -- Execute custom install script
[0.072s] -- Up-to-date symlink: /home/azif/projetcs/Quadruped-Robot-Performing-SLAM/install/bruno/share/bruno//urdf/bruno.csv
[0.072s] -- Up-to-date symlink: /home/azif/projetcs/Quadruped-Robot-Performing-SLAM/install/bruno/share/bruno//urdf/bruno.urdf.xacro
[0.072s] -- Up-to-date symlink: /home/azif/projetcs/Quadruped-Robot-Performing-SLAM/install/bruno/share/bruno//meshes/base_link.STL
[0.072s] -- Up-to-date symlink: /home/azif/projetcs/Quadruped-Robot-Performing-SLAM/install/bruno/share/bruno//meshes/bl_leg_link.STL
[0.072s] -- Up-to-date symlink: /home/azif/projetcs/Quadruped-Robot-Performing-SLAM/install/bruno/share/bruno//meshes/bl_shin_link.STL
[0.072s] -- Up-to-date symlink: /home/azif/projetcs/Quadruped-Robot-Performing-SLAM/install/bruno/share/bruno//meshes/bl_thigh_link.STL
[0.073s] -- Up-to-date symlink: /home/azif/projetcs/Quadruped-Robot-Performing-SLAM/install/bruno/share/bruno//meshes/br_leg_link.STL
[0.073s] -- Up-to-date symlink: /home/azif/projetcs/Quadruped-Robot-Performing-SLAM/install/bruno/share/bruno//meshes/br_shin_link.STL
[0.073s] -- Up-to-date symlink: /home/azif/projetcs/Quadruped-Robot-Performing-SLAM/install/bruno/share/bruno//meshes/br_thigh_link.STL
[0.073s] -- Up-to-date symlink: /home/azif/projetcs/Quadruped-Robot-Performing-SLAM/install/bruno/share/bruno//meshes/fl_leg_link.STL
[0.073s] -- Up-to-date symlink: /home/azif/projetcs/Quadruped-Robot-Performing-SLAM/install/bruno/share/bruno//meshes/fl_shin_link.STL
[0.073s] -- Up-to-date symlink: /home/azif/projetcs/Quadruped-Robot-Performing-SLAM/install/bruno/share/bruno//meshes/fl_thigh_link.STL
[0.073s] -- Up-to-date symlink: /home/azif/projetcs/Quadruped-Robot-Performing-SLAM/install/bruno/share/bruno//meshes/fr_leg_link.STL
[0.073s] -- Up-to-date symlink: /home/azif/projetcs/Quadruped-Robot-Performing-SLAM/install/bruno/share/bruno//meshes/fr_shin_link.STL
[0.073s] -- Up-to-date symlink: /home/azif/projetcs/Quadruped-Robot-Performing-SLAM/install/bruno/share/bruno//meshes/fr_thigh_link.STL
[0.073s] -- Up-to-date symlink: /home/azif/projetcs/Quadruped-Robot-Performing-SLAM/install/bruno/share/bruno//meshes/lidar_link.STL
[0.074s] -- Up-to-date symlink: /home/azif/projetcs/Quadruped-Robot-Performing-SLAM/install/bruno/share/bruno//launch/debug.launch.py
[0.074s] -- Up-to-date symlink: /home/azif/projetcs/Quadruped-Robot-Performing-SLAM/install/bruno/share/bruno//launch/display.launch.py
[0.074s] -- Up-to-date symlink: /home/azif/projetcs/Quadruped-Robot-Performing-SLAM/install/bruno/share/bruno//launch/gazebo.launch.py
[0.074s] -- Up-to-date symlink: /home/azif/projetcs/Quadruped-Robot-Performing-SLAM/install/bruno/share/bruno//launch/robot_description_publisher.py
[0.074s] -- Up-to-date symlink: /home/azif/projetcs/Quadruped-Robot-Performing-SLAM/install/bruno/share/bruno//launch/spawn_robot_ros2.launch.py
[0.074s] -- Up-to-date symlink: /home/azif/projetcs/Quadruped-Robot-Performing-SLAM/install/bruno/share/bruno//launch/test_launch.py
[0.074s] -- Up-to-date symlink: /home/azif/projetcs/Quadruped-Robot-Performing-SLAM/install/bruno/share/bruno//config/control.yaml
[0.075s] -- Up-to-date symlink: /home/azif/projetcs/Quadruped-Robot-Performing-SLAM/install/bruno/share/bruno//worlds/empty_world.world
[0.075s] -- Up-to-date symlink: /home/azif/projetcs/Quadruped-Robot-Performing-SLAM/install/bruno/lib/bruno/robot_description_publisher.py
[0.075s] -- Up-to-date symlink: /home/azif/projetcs/Quadruped-Robot-Performing-SLAM/install/bruno/share/ament_index/resource_index/package_run_dependencies/bruno
[0.075s] -- Up-to-date symlink: /home/azif/projetcs/Quadruped-Robot-Performing-SLAM/install/bruno/share/ament_index/resource_index/parent_prefix_path/bruno
[0.075s] -- Up-to-date symlink: /home/azif/projetcs/Quadruped-Robot-Performing-SLAM/install/bruno/share/bruno/environment/ament_prefix_path.sh
[0.075s] -- Up-to-date symlink: /home/azif/projetcs/Quadruped-Robot-Performing-SLAM/install/bruno/share/bruno/environment/ament_prefix_path.dsv
[0.075s] -- Up-to-date symlink: /home/azif/projetcs/Quadruped-Robot-Performing-SLAM/install/bruno/share/bruno/environment/path.sh
[0.075s] -- Up-to-date symlink: /home/azif/projetcs/Quadruped-Robot-Performing-SLAM/install/bruno/share/bruno/environment/path.dsv
[0.076s] -- Up-to-date symlink: /home/azif/projetcs/Quadruped-Robot-Performing-SLAM/install/bruno/share/bruno/local_setup.bash
[0.076s] -- Up-to-date symlink: /home/azif/projetcs/Quadruped-Robot-Performing-SLAM/install/bruno/share/bruno/local_setup.sh
[0.076s] -- Up-to-date symlink: /home/azif/projetcs/Quadruped-Robot-Performing-SLAM/install/bruno/share/bruno/local_setup.zsh
[0.076s] -- Up-to-date symlink: /home/azif/projetcs/Quadruped-Robot-Performing-SLAM/install/bruno/share/bruno/local_setup.dsv
[0.076s] -- Symlinking: /home/azif/projetcs/Quadruped-Robot-Performing-SLAM/install/bruno/share/bruno/package.dsv
[0.084s] -- Up-to-date symlink: /home/azif/projetcs/Quadruped-Robot-Performing-SLAM/install/bruno/share/ament_index/resource_index/packages/bruno
[0.085s] -- Up-to-date symlink: /home/azif/projetcs/Quadruped-Robot-Performing-SLAM/install/bruno/share/bruno/cmake/brunoConfig.cmake
[0.085s] -- Up-to-date symlink: /home/azif/projetcs/Quadruped-Robot-Performing-SLAM/install/bruno/share/bruno/cmake/brunoConfig-version.cmake
[0.085s] -- Up-to-date symlink: /home/azif/projetcs/Quadruped-Robot-Performing-SLAM/install/bruno/share/bruno/package.xml
[0.098s] Invoked command in '/home/azif/projetcs/Quadruped-Robot-Performing-SLAM/build/bruno' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/azif/projetcs/Quadruped-Robot-Performing-SLAM/build/bruno
