-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found robot_state_publisher: 3.0.3 (/opt/ros/humble/share/robot_state_publisher/cmake)
-- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
-- Found Eigen3: TRUE (found version "3.4.0") 
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
-- Using RMW implementation 'rmw_cyclonedds_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found xacro: 2.0.13 (/opt/ros/humble/share/xacro/cmake)
-- Found ros2_control: 2.51.0 (/opt/ros/humble/share/ros2_control/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/azif/projetcs/Quadruped-Robot-Performing-SLAM/build/bruno
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/azif/projetcs/Quadruped-Robot-Performing-SLAM/install/bruno/share/bruno//urdf/bruno.csv
-- Symlinking: /home/azif/projetcs/Quadruped-Robot-Performing-SLAM/install/bruno/share/bruno//urdf/bruno.urdf.xacro
-- Symlinking: /home/azif/projetcs/Quadruped-Robot-Performing-SLAM/install/bruno/share/bruno//meshes/base_link.STL
-- Symlinking: /home/azif/projetcs/Quadruped-Robot-Performing-SLAM/install/bruno/share/bruno//meshes/bl_leg_link.STL
-- Symlinking: /home/azif/projetcs/Quadruped-Robot-Performing-SLAM/install/bruno/share/bruno//meshes/bl_shin_link.STL
-- Symlinking: /home/azif/projetcs/Quadruped-Robot-Performing-SLAM/install/bruno/share/bruno//meshes/bl_thigh_link.STL
-- Symlinking: /home/azif/projetcs/Quadruped-Robot-Performing-SLAM/install/bruno/share/bruno//meshes/br_leg_link.STL
-- Symlinking: /home/azif/projetcs/Quadruped-Robot-Performing-SLAM/install/bruno/share/bruno//meshes/br_shin_link.STL
-- Symlinking: /home/azif/projetcs/Quadruped-Robot-Performing-SLAM/install/bruno/share/bruno//meshes/br_thigh_link.STL
-- Symlinking: /home/azif/projetcs/Quadruped-Robot-Performing-SLAM/install/bruno/share/bruno//meshes/fl_leg_link.STL
-- Symlinking: /home/azif/projetcs/Quadruped-Robot-Performing-SLAM/install/bruno/share/bruno//meshes/fl_shin_link.STL
-- Symlinking: /home/azif/projetcs/Quadruped-Robot-Performing-SLAM/install/bruno/share/bruno//meshes/fl_thigh_link.STL
-- Symlinking: /home/azif/projetcs/Quadruped-Robot-Performing-SLAM/install/bruno/share/bruno//meshes/fr_leg_link.STL
-- Symlinking: /home/azif/projetcs/Quadruped-Robot-Performing-SLAM/install/bruno/share/bruno//meshes/fr_shin_link.STL
-- Symlinking: /home/azif/projetcs/Quadruped-Robot-Performing-SLAM/install/bruno/share/bruno//meshes/fr_thigh_link.STL
-- Symlinking: /home/azif/projetcs/Quadruped-Robot-Performing-SLAM/install/bruno/share/bruno//meshes/lidar_link.STL
-- Symlinking: /home/azif/projetcs/Quadruped-Robot-Performing-SLAM/install/bruno/share/bruno//launch/debug.launch.py
-- Symlinking: /home/azif/projetcs/Quadruped-Robot-Performing-SLAM/install/bruno/share/bruno//launch/display.launch.py
-- Symlinking: /home/azif/projetcs/Quadruped-Robot-Performing-SLAM/install/bruno/share/bruno//launch/gazebo.launch.py
-- Symlinking: /home/azif/projetcs/Quadruped-Robot-Performing-SLAM/install/bruno/share/bruno//launch/robot_description_publisher.py
-- Symlinking: /home/azif/projetcs/Quadruped-Robot-Performing-SLAM/install/bruno/share/bruno//launch/spawn_robot_ros2.launch.py
-- Symlinking: /home/azif/projetcs/Quadruped-Robot-Performing-SLAM/install/bruno/share/bruno//launch/test_launch.py
-- Symlinking: /home/azif/projetcs/Quadruped-Robot-Performing-SLAM/install/bruno/share/bruno//config/control.yaml
-- Symlinking: /home/azif/projetcs/Quadruped-Robot-Performing-SLAM/install/bruno/share/bruno//worlds/empty_world.world
-- Symlinking: /home/azif/projetcs/Quadruped-Robot-Performing-SLAM/install/bruno/lib/bruno/robot_description_publisher.py
-- Symlinking: /home/azif/projetcs/Quadruped-Robot-Performing-SLAM/install/bruno/share/ament_index/resource_index/package_run_dependencies/bruno
-- Symlinking: /home/azif/projetcs/Quadruped-Robot-Performing-SLAM/install/bruno/share/ament_index/resource_index/parent_prefix_path/bruno
-- Symlinking: /home/azif/projetcs/Quadruped-Robot-Performing-SLAM/install/bruno/share/bruno/environment/ament_prefix_path.sh
-- Symlinking: /home/azif/projetcs/Quadruped-Robot-Performing-SLAM/install/bruno/share/bruno/environment/ament_prefix_path.dsv
-- Symlinking: /home/azif/projetcs/Quadruped-Robot-Performing-SLAM/install/bruno/share/bruno/environment/path.sh
-- Symlinking: /home/azif/projetcs/Quadruped-Robot-Performing-SLAM/install/bruno/share/bruno/environment/path.dsv
-- Symlinking: /home/azif/projetcs/Quadruped-Robot-Performing-SLAM/install/bruno/share/bruno/local_setup.bash
-- Symlinking: /home/azif/projetcs/Quadruped-Robot-Performing-SLAM/install/bruno/share/bruno/local_setup.sh
-- Symlinking: /home/azif/projetcs/Quadruped-Robot-Performing-SLAM/install/bruno/share/bruno/local_setup.zsh
-- Symlinking: /home/azif/projetcs/Quadruped-Robot-Performing-SLAM/install/bruno/share/bruno/local_setup.dsv
-- Symlinking: /home/azif/projetcs/Quadruped-Robot-Performing-SLAM/install/bruno/share/bruno/package.dsv
-- Symlinking: /home/azif/projetcs/Quadruped-Robot-Performing-SLAM/install/bruno/share/ament_index/resource_index/packages/bruno
-- Symlinking: /home/azif/projetcs/Quadruped-Robot-Performing-SLAM/install/bruno/share/bruno/cmake/brunoConfig.cmake
-- Symlinking: /home/azif/projetcs/Quadruped-Robot-Performing-SLAM/install/bruno/share/bruno/cmake/brunoConfig-version.cmake
-- Symlinking: /home/azif/projetcs/Quadruped-Robot-Performing-SLAM/install/bruno/share/bruno/package.xml
